,company_name,company_website,company_employees,company_industry,company_founded
142,LP3 Careers,www.lp3.com,51 to 200 employees,Computer & Network Security,2004
143,Elementum Careers,www.elementum.com,201 to 500 employees,Computer Software,2013
144,Ant Financial Careers,www.antfinancialservices.com.au,1 to 50 employees,Internet,2014
145,FPT Software Careers,www.fpt-software.com,"10,000+ employees",Information Technology & Services,1999
146,mediaset Careers,www.mediaset.it,201 to 500 employees,Broadcast & Online Media,1993
147,Lithium Technologies Careers,www.lithium.com,201 to 500 employees,Computer Software,2001
148,Healthgrades Careers,www.healthgrades.com,"501 to 1,000 employees",Hospital & Health Care,1998
149,Kinesso Careers,www.kinesso.com,"1,001 to 5,000 employees",Marketing & Advertising,2009
150,Prolific Interactive Careers,www.prolificinteractive.com,51 to 200 employees,Marketing & Advertising,2009
151,"Edison Energy, LLC Careers",www.edisonenergy.com,51 to 200 employees,Environmental Services,2013
152,Kirkland & Ellis LLP Careers,www.kirkland.com,"1,001 to 5,000 employees",Legal Services,1909
153,Serverless Inc. Careers,www.serverless.com,1 to 50 employees,Computer Software,2016
154,Wise Ltd. Careers,wise.com,"1,001 to 5,000 employees",Financial Services,2011
155,Sun Life Financial Careers,www.sunlife.com,"10,000+ employees",Financial Services,1865
156,Fundbox Careers,fundbox.com,51 to 200 employees,Information Technology & Services,2013
157,Greenhill & Co. Careers,www.greenhill.com,201 to 500 employees,Investment Banking,1999
158,SoftFinity Careers,www.softfinity.com,1 to 50 employees,Computer Software,1999
159,Voyager Careers,www.investvoyager.com,1 to 50 employees,Financial Services,2017
160,DNSFilter Careers,www.dnsfilter.com,1 to 50 employees,Internet,2015
161,LeetCode Careers,www.leetcode.com,1 to 50 employees,Information Technology & Services,2015
162,R1 RCM Careers,www.r1rcm.com,"10,000+ employees",Hospital & Health Care,2003
163,NEX Careers,www.nex.com,"1,001 to 5,000 employees",Financial Services,2016
164,ICBC Careers,www.icbc.com,"1,001 to 5,000 employees",Financial Services,1973
165,Foot Locker Careers,www.footlocker.com,"10,000+ employees",Retail,1974
166,class central Careers,www.classcentral.com,1 to 50 employees,E-learning,2011
167,Paddy Power Betfair Careers,www.paddypowerbetfair.jobs,"5,001 to 10,000 employees",Entertainment,2016
168,Coty Careers,www.coty.com,"10,000+ employees",Cosmetics,1904
169,Dtex Systems Careers,www.dtexsystems.com,51 to 200 employees,Computer Software,2002
170,HARVEST POINT MINISTRIES Careers,harvestpointministries.org,1 to 50 employees,Religious Institutions,2008
171,WEX Careers,www.wexinc.com,"1,001 to 5,000 employees",Financial Services,1983
172,CNA Insurance Careers,www.cna.com,"5,001 to 10,000 employees",Insurance,1897
173,BlinkUX Careers,blinkux.com,51 to 200 employees,Design,2000
174,Alloy Careers,alloy.co,1 to 50 employees,Computer Software,2015
175,Podium Careers,www.podium.com,"501 to 1,000 employees",Computer Software,2014
176,FormFactor Careers,www.formfactor.com,"1,001 to 5,000 employees",Semiconductors,1993
177,ADVA Careers,www.adva.com,"1,001 to 5,000 employees",Telecommunications,1994
178,Cornerstone Careers,www.cornerstoneondemand.com,"1,001 to 5,000 employees",Computer Software,1999
179,ASAPP Careers,www.asapp.com,201 to 500 employees,Computer Software,2014
180,Pike13 Careers,www.pike13.com,1 to 50 employees,Computer Software,2011
181,ServiceMaster Careers,www.servicemaster.com,"10,000+ employees",Consumer Services,1929
182,Kyruus Careers,www.kyruus.com,201 to 500 employees,Hospital & Health Care,2010
183,Logitech Careers,www.logitech.com,"1,001 to 5,000 employees",Computer Hardware,1981
184,Ring Careers,www.ring.com,"1,001 to 5,000 employees",Telecommunications,2013
185,Transamerica Careers,www.transamerica.com,"5,001 to 10,000 employees",Financial Services,1904
186,plantx Careers,www.plantx.com,1 to 50 employees,Internet,2019
187,National Instruments Careers,www.ni.com,"5,001 to 10,000 employees",Computer Hardware,1976
188,Integrated Device Technology Careers,www.idt.com,"1,001 to 5,000 employees",Semiconductors,1980
189,FAR Careers,www.farsecurity.com,1 to 50 employees,Computer & Network Security,2017
190,BitTiger Careers,bittiger.io,1 to 50 employees,E-learning,2015
191,Philips International Careers,www.pihc.com,201 to 500 employees,Real Estate,1979
192,Landis+Gyr Careers,www.landisgyr.com,"5,001 to 10,000 employees",Computer Networking,1896
193,Area51 Careers,www.area51cloud.co,1 to 50 employees,Information Technology & Services,2019
194,Reliance Industries Careers,www.ril.com,"10,000+ employees",Oil & Energy,1973
195,Ten-X Careers,www.ten-x.com,"501 to 1,000 employees",Financial Services,2009
196,Calico Careers,www.calicolabs.com,1 to 50 employees,Hospital & Health Care,2013
197,RoundPoint Careers,www.roundpointmortgage.com,"501 to 1,000 employees",Financial Services,2007
198,New Coast Ventures Careers,www.newcoastventures.com,1 to 50 employees,Computer Software,2014
199,Gento Careers,www.gento.io,1 to 50 employees,Hospital & Health Care,2016
200,AVL Careers,www.avl.com,"5,001 to 10,000 employees",Automotive,1948
201,Nuance Communications Careers,www.nuance.com,"10,000+ employees",Computer Software,1992
202,nususc Careers,www.nususc.com,"501 to 1,000 employees",Education Management,2001
203,August Home Careers,www.august.com,51 to 200 employees,Consumer Electronics,2012
204,Conviva Careers,www.conviva.com,201 to 500 employees,Internet,2006
205,UMR Careers,www.umr.com,1 to 50 employees,Hospital & Health Care,2010
206,Curriculum Associates Careers,www.curriculumassociates.com,"1,001 to 5,000 employees",Newspapers & Publishing,1976
207,Algolux Careers,www.algolux.com,51 to 200 employees,Computer Software,2014
208,CloudAcademy Careers,cloudacademy.com,51 to 200 employees,Information Technology & Services,2013
209,SmartPak Equine LLC Careers,www.smartpakequine.com,"501 to 1,000 employees",Retail,1999
210,MyFitnessPal Careers,www.myfitnesspal.com,51 to 200 employees,Internet,2005
211,SCE Careers,www.sce.com,"10,000+ employees",Utilities,1886
212,Ally Financial Careers,www.ally.com,"5,001 to 10,000 employees",Financial Services,1919
213,Autonomous Healthcare Careers,www.autonomoushealthcare.com,1 to 50 employees,Medical Device,2013
214,Broadridge Careers,www.broadridge.com,"10,000+ employees",Financial Services,2007
215,Mothership Careers,www.mothership.com,51 to 200 employees,Logistics & Supply Chain,2017
216,scrumconnect Careers,www.scrumconnect.com,51 to 200 employees,Computer Software,2011
217,Texas Education Agency Careers,www.tea.texas.gov,"501 to 1,000 employees",Government Administration,1840
218,STATE Careers,www.statedesign.tv,1 to 50 employees,Higher Education,2014
219,BBC Careers,www.bbc.co.uk,"10,000+ employees",Broadcast & Online Media,1922
220,VeriSign Careers,www.verisign.com,"501 to 1,000 employees",Internet,1995
221,ZUME Pizza Careers,zumepizza.com,51 to 200 employees,Food & Beverages,2018
222,NERA Economic Consulting Careers,www.nera.com,"501 to 1,000 employees",Management Consulting,1961
223,Webby Central Careers,www.webbycentral.com,1 to 50 employees,Information Technology & Services,2013
224,First Citizens Bank Careers,www.firstcitizens.com,"5,001 to 10,000 employees",Financial Services,1898
225,Availity Careers,www.availity.com,"501 to 1,000 employees",Information Technology & Services,2001
226,Oath Careers,www.oath.com,"10,000+ employees",Internet,2006
227,St Kilda Football Club Careers,www.saints.com.au,51 to 200 employees,Retail,1873
228,Appier Careers,www.appier.com,201 to 500 employees,Information Technology & Services,2012
229,Aha! Careers,www.aha.io,51 to 200 employees,Computer Software,2013
230,advanced.farm Careers,www.advanced.farm,1 to 50 employees,Industrial Automation,2018
231,PicoCandy Careers,picocandy.com,1 to 50 employees,Internet,2013
232,Viceroy Solutions Careers,www.viceroysolutions.com,1 to 50 employees,Staffing & Recruiting,2008
233,Compass Group Careers,www.compass-group.com,"10,000+ employees",Food & Beverages,1941
234,DrFirst Careers,www.drfirst.com,201 to 500 employees,Hospital & Health Care,2000
235,Excella Careers,www.excella.com,201 to 500 employees,Information Technology & Services,2002
236,Twitter Careers,www.twitter.com,"1,001 to 5,000 employees",Internet,2006
237,Annaly Careers,www.annaly.com,51 to 200 employees,Financial Services,1997
238,Paravision Careers,www.paravision.ai,1 to 50 employees,Computer Software,2013
239,Joist Careers,www.joist.com,1 to 50 employees,Information Technology & Services,2011
240,Blue Newt Software Careers,www.blue-newt.com,1 to 50 employees,Computer Software,2003
241,CityMD Careers,www.citymd.com,"1,001 to 5,000 employees",Hospital & Health Care,2010
242,Homes.com Careers,www.homes.com,201 to 500 employees,Real Estate,1973
243,Johnson & Johnson Careers,www.jnj.com,"10,000+ employees",Hospital & Health Care,1887
244,Discovery Careers,www.discovery.com,"10,000+ employees",Entertainment,1985
245,Volkswagen of America Careers,www.volkswagengroupofamerica.com,"1,001 to 5,000 employees",Automotive,1955
246,Audi Careers,www.audi.com,"10,000+ employees",Automotive,1909
247,Waltham Clinic Careers,www.walthamclinic.com,1 to 50 employees,Hospital & Health Care,2019
248,LER TechForce Careers,www.lertechforce.com,201 to 500 employees,Staffing & Recruiting,2001
249,NEPC Careers,www.nepc.com,201 to 500 employees,Financial Services,1986
250,Whova Careers,whova.com,51 to 200 employees,Computer Software,2012
251,Statista Careers,www.statista.com,"1,001 to 5,000 employees",Information Technology & Services,2007
252,Molex Careers,www.molex.com,"10,000+ employees",Computer Hardware,1983
253,Canadian Pacific Railway Careers,www.cpr.ca,"10,000+ employees","Transportation, Trucking & Rail",1881
254,DC Government Careers,dc.gov,"10,000+ employees",Government Administration,1973
255,Signal Careers,www.signal.org,1 to 50 employees,Internet,2013
256,Litmus7 Careers,www.litmus7.com,201 to 500 employees,Information Technology & Services,2009
257,6sense Careers,www.6sense.com,51 to 200 employees,Information Technology & Services,2013
258,Dapi Careers,www.dapi.com,1 to 50 employees,Financial Services,2019
259,Bosch Careers,www.bosch.com,"10,000+ employees",Mechanical & Industrial Engineering,1906
260,Point72 Careers,www.point72.com,"1,001 to 5,000 employees",Financial Services,2014
261,Black Hills Solutions Careers,blackhillssolutions.com,1 to 50 employees,Information Technology & Services,2017
262,City Schools of Decatur Careers,www.csdecatur.net,"501 to 1,000 employees",Primary & Secondary Education,2015
263,Girls on the Run International Careers,www.girlsontherun.org,1 to 50 employees,Non-Profit Organization,1996
264,Cognizant Careers,www.cognizant.com,"10,000+ employees",Information Technology & Services,1994
265,HonorHealth Careers,honorhealth.com,"10,000+ employees",Hospital & Health Care,2013
266,Vonage Careers,www.vonage.com,"1,001 to 5,000 employees",Information Technology & Services,2000
267,CME Corp. Careers,www.cmecorp.com,201 to 500 employees,Hospital & Health Care,1976
268,Robotic Research Careers,rr.ai,51 to 200 employees,Defense & Space,2002
269,ajmerainfotech Careers,www.ajmerainfotech.com,1 to 50 employees,Computer Software,2012
270,StrongArm Tech Careers,www.strongarmtech.com,1 to 50 employees,Information Technology & Services,2014
271,Bonusly Careers,www.bonus.ly,51 to 200 employees,Internet,2013
272,FixStream Careers,www.fixstream.com,51 to 200 employees,Information Technology & Services,2013
273,Jovia Careers,www.joviafinancial.com,201 to 500 employees,Banking,1938
274,Bridgewater Associates Careers,www.bridgewater.com,None,Financial Services,1975
275,iProspect Careers,www.iprospect.com,"5,001 to 10,000 employees",Marketing & Advertising,1996
276,Evans & Chambers Careers,www.evanschambers.com,51 to 200 employees,Information Technology & Services,2003
277,Phone Booth Press Careers,phoneboothpress.com,1 to 50 employees,Newspapers & Publishing,2009
278,IRONSCALES Careers,ironscales.com,51 to 200 employees,Information Technology & Services,2013
279,Nissan Motor Corporation Careers,www.nissan-global.com,"10,000+ employees",Automotive,1933
280,Hello Vino Careers,hellovino.com,1 to 50 employees,Food & Beverages,2009
281,Emtrain Careers,www.emtrain.com,1 to 50 employees,Internet,2006
282,Boosted Careers,www.boostedusa.com,51 to 200 employees,Consumer Electronics,2011
283,Instart Careers,www.instartlogic.com,201 to 500 employees,Computer Software,2010
284,Kapsch Trafficcom Careers,www.kapsch.net,"1,001 to 5,000 employees","Transportation, Trucking & Rail",2002
285,Risk Strategies Careers,www.risk-strategies.com,"1,001 to 5,000 employees",Insurance,1997
286,BriteCore Careers,www.britecore.com,201 to 500 employees,Computer Software,2009
287,Lambda Careers,www.lambdalabs.com,1 to 50 employees,Computer Hardware,2012
288,MAVERIT Careers,maverit.com,1 to 50 employees,Information Technology & Services,2019
289,North Highland Careers,www.northhighland.com,"1,001 to 5,000 employees",Management Consulting,1992
290,maurices Careers,www.maurices.com,"5,001 to 10,000 employees",Retail,1931
291,Wunderkind Careers,www.wunderkind.co,201 to 500 employees,Marketing & Advertising,2010
292,Mapbox Careers,www.mapbox.com,201 to 500 employees,Internet,2011
293,Ngen Careers,www.ngen.com,1 to 50 employees,Computer & Network Security,1992
294,Western Dental & Orthodontics Careers,westerndentalcareers.com,"1,001 to 5,000 employees",Hospital & Health Care,1903
295,OCLC Careers,oc.lc,"1,001 to 5,000 employees",Information Technology & Services,1967
296,Axiom Space Careers,www.axiomspace.com,51 to 200 employees,Aviation & Aerospace,2016
297,Mercari Careers,www.mercari.com,"1,001 to 5,000 employees",Internet,2013
298,AccuWeather Careers,www.accuweather.com,"501 to 1,000 employees",Broadcast & Online Media,1962
299,coles Careers,www.coles.com.au,"10,000+ employees",Retail,1914
300,Aquent Careers,www.aquent.com,"10,000+ employees",Staffing & Recruiting,1986
301,DFW Careers,www.dfwairport.com,"1,001 to 5,000 employees",Aviation & Aerospace,1974
302,City of Austin Careers,www.austintexas.gov,"10,000+ employees",Government Administration,1839
303,BJSS Careers,www.bjss.com,"1,001 to 5,000 employees",Information Technology & Services,1993
304,Lob Careers,lob.com,51 to 200 employees,Computer Software,2013
305,Reorg Careers,www.reorg.com,201 to 500 employees,Financial Services,2012
306,Nuro Careers,www.nuro.ai,51 to 200 employees,Information Technology & Services,2016
307,Harmonix Music Systems Careers,www.harmonixmusic.com,51 to 200 employees,Computer Games,1995
308,Synthetic Genomics Careers,www.syntheticgenomics.com,201 to 500 employees,Biotechnology,2005
309,The Daily Californian Careers,www.dailycal.org,201 to 500 employees,Broadcast & Online Media,1871
310,Civitas Learning Careers,civitaslearning.com,51 to 200 employees,Education Management,2011
311,Huddle Careers,www.huddle.com,51 to 200 employees,Computer Software,2006
312,Nexon Careers,www.nexon.com,"501 to 1,000 employees",Computer Games,1994
313,Multibeam Corporation Careers,www.multibeamcorp.com,51 to 200 employees,Semiconductors,2010
314,Vidyard Careers,www.vidyard.com,201 to 500 employees,Broadcast & Online Media,2011
315,Resolute Digital Careers,resolute.com,1 to 50 employees,Marketing & Advertising,2008
316,Letgo Careers,www.letgo.com,51 to 200 employees,Internet,2015
317,Skillz Careers,www.skillz.com,51 to 200 employees,Entertainment,2012
318,Peet's Coffee & Tea Careers,www.peets.com,"5,001 to 10,000 employees",Retail,1966
319,American Tire Distributors Careers,www.atd-us.com,"1,001 to 5,000 employees",Automotive,1935
320,ACTIV Financial Systems Careers,www.activfinancial.com,51 to 200 employees,Financial Services,2002
321,IPG Careers,www.ipg.com,51 to 200 employees,Marketing & Advertising,2004
322,xerris Careers,www.xerris.com,1 to 50 employees,Information Technology & Services,2018
323,Xactly Careers,www.xactlycorp.com,"501 to 1,000 employees",Computer Software,2005
324,Conga Careers,www.conga.com,201 to 500 employees,Information Technology & Services,2006
325,Got-It AI Careers,www.got-it.ai,51 to 200 employees,Computer Software,2013
326,Los Alamos National Laboratory Careers,www.lanl.gov,"10,000+ employees",Research,1943
327,Hillrom Careers,www.hillrom.com,"10,000+ employees",Medical Device,1915
328,Velocity Careers,www.velocity.in,1 to 50 employees,Financial Services,2020
329,Cigna Careers,www.cigna.com,"10,000+ employees","Health, Wellness & Fitness",1792
330,Verifi Inc. Careers,www.verifi.com,201 to 500 employees,Financial Services,2005
331,Los Angeles Times Careers,Los Angeles Times,"1,001 to 5,000 employees",Newspapers & Publishing,1881
332,HCSS Careers,www.hcss.com,201 to 500 employees,Computer Software,1986
333,Global Lending Services Careers,www.glsauto.com,"501 to 1,000 employees",Financial Services,2011
334,Peritus.ai Careers,peritus.ai,1 to 50 employees,Computer Software,2017
335,ProSci Careers,www.prosci.com,51 to 200 employees,Biotechnology,1994
